"cam/camera_attributes/ADC Analog Gain"	High
"cam/camera_attributes/ADC Bit Depth"	16
"cam/camera_attributes/ADC Speed"	2.000000000000E+00
"cam/camera_attributes/Active Bottom Margin"	8
"cam/camera_attributes/Active Height"	1024
"cam/camera_attributes/Active Left Margin"	24
"cam/camera_attributes/Active Right Margin"	24
"cam/camera_attributes/Active Top Margin"	0
"cam/camera_attributes/Active Width"	1024
"cam/camera_attributes/CCD Characteristics"	Back Illuminated
"cam/camera_attributes/Clean Cycle Count"	1
"cam/camera_attributes/Clean Cycle Height"	1024
"cam/camera_attributes/Clean Section Final Height"	4
"cam/camera_attributes/Clean Section Final Height Count"	250
"cam/camera_attributes/Clean Serial Register"	True
"cam/camera_attributes/Clean Until Trigger"	True
"cam/camera_attributes/Disable Data Formatting"	False
"cam/camera_attributes/Exact Readout Count Maximum"	65534
"cam/camera_attributes/Exposure Time"	9.999990000000E+01
"cam/camera_attributes/Frame Rate Calculation"	1.448846062931E+00
"cam/camera_attributes/Frame Size"	2097152
"cam/camera_attributes/Frame Stride"	2097152
"cam/camera_attributes/Frame Tracking Bit Depth"	64
"cam/camera_attributes/Frames per Readout"	1
"cam/camera_attributes/Gap Height"	0.000000000000E+00
"cam/camera_attributes/Gap Width"	0.000000000000E+00
"cam/camera_attributes/Kinetics Window Height"	10
"cam/camera_attributes/Online Readout Rate Calculation"	1.694327839391E+00
cam/camera_attributes/Orientation	Normal
"cam/camera_attributes/Output Signal"	Shutter Open
"cam/camera_attributes/Pixel Bit Depth"	16
"cam/camera_attributes/Pixel Format"	Monochrome 16-bit
"cam/camera_attributes/Pixel Height"	1.300000000000E+01
"cam/camera_attributes/Pixel Width"	1.300000000000E+01
cam/camera_attributes/ROIs	[(0, 1024, 1, 0, 1024, 1)]
"cam/camera_attributes/Readout Control Mode"	Full Frame
"cam/camera_attributes/Readout Count"	0
"cam/camera_attributes/Readout Orientation"	Normal
"cam/camera_attributes/Readout Rate Calculation"	1.448846062931E+00
"cam/camera_attributes/Readout Stride"	2097152
"cam/camera_attributes/Readout Time Calculation"	5.822045500000E+02
"cam/camera_attributes/Sensor Active Bottom Margin"	8
"cam/camera_attributes/Sensor Active Extended Height"	0
"cam/camera_attributes/Sensor Active Height"	1024
"cam/camera_attributes/Sensor Active Left Margin"	24
"cam/camera_attributes/Sensor Active Right Margin"	24
"cam/camera_attributes/Sensor Active Top Margin"	0
"cam/camera_attributes/Sensor Active Width"	1024
"cam/camera_attributes/Sensor Masked Bottom Margin"	0
"cam/camera_attributes/Sensor Masked Height"	0
"cam/camera_attributes/Sensor Masked Top Margin"	0
"cam/camera_attributes/Sensor Secondary Active Height"	0
"cam/camera_attributes/Sensor Secondary Masked Height"	0
"cam/camera_attributes/Sensor Temperature Reading"	-7.000000000000E+01
"cam/camera_attributes/Sensor Temperature Set Point"	-7.000000000000E+01
"cam/camera_attributes/Sensor Temperature Status"	Locked
"cam/camera_attributes/Sensor Type"	CCD
"cam/camera_attributes/Shutter Closing Delay"	8.000000000000E+00
"cam/camera_attributes/Shutter Delay Resolution"	1.000000000000E+03
"cam/camera_attributes/Shutter Timing Mode"	Normal
"cam/camera_attributes/Time Stamp Bit Depth"	64
"cam/camera_attributes/Time Stamp Resolution"	10000000
"cam/camera_attributes/Time Stamps"	"None"
"cam/camera_attributes/Track Frames"	False
"cam/camera_attributes/Trigger Determination"	Negative Polarity
"cam/camera_attributes/Trigger Response"	No Response
"cam/camera_attributes/Vertical Shift Rate"	3.020000000000E+01
cam/cnt/acquired	0
cam/cnt/buffer_filled	0
cam/cnt/fps	0
cam/cnt/last_idx	0
cam/cnt/read	0
cam/cnt_after/acquired	10
cam/cnt_after/buffer_filled	1
cam/cnt_after/fps	9.861414147494E-01
